bound_scope,change_error_pp,method,observed_change,observed_target,operation,predicted_change,predicted_change_lower,predicted_change_upper,probability,reason,source_campaign_id,source_current_probability,status,target_campaign_id,target_error_pp,target_inputs_used_for_forecast,target_lower,target_upper
unrestricted target business-event law; not a confidence interval,,G0,-0.019166666666666665,0.8958333333333334,read_user_timeline,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/2,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/2,,False,0,1
unrestricted target business-event law; not a confidence interval,,B0,-0.019166666666666665,0.8958333333333334,read_user_timeline,,-0.915,0.08499999999999996,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/2,0.915,unsupported,v3-main-771601/deathstarbench_social_network/split/N/2,,False,0,1
unrestricted target business-event law; not a confidence interval,,PMX,-0.019166666666666665,0.8958333333333334,read_user_timeline,,-0.915,0.08499999999999996,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/2,0.915,unsupported,v3-main-771601/deathstarbench_social_network/split/N/2,,False,0,1
unrestricted target business-event law; not a confidence interval,,PMX_inclusive,-0.019166666666666665,0.8958333333333334,read_user_timeline,,-0.915,0.08499999999999996,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/2,0.915,unsupported,v3-main-771601/deathstarbench_social_network/split/N/2,,False,0,1
unrestricted target business-event law; not a confidence interval,,Gstar,-0.00666666666666671,0.94,compose_post,,-0.9591666666666666,0.04083333333333339,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,0.9591666666666666,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,GID,-0.00666666666666671,0.94,compose_post,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,Gselected,-0.00666666666666671,0.94,compose_post,,,,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,G_without_deadline,-0.00666666666666671,0.94,compose_post,,-0.9991666666666666,0.0008333333333333526,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,0.9991666666666666,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,G_without_selection,-0.00666666666666671,0.94,compose_post,,-0.9591666666666666,0.04083333333333339,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,0.9591666666666666,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,G_without_completion,-0.00666666666666671,0.94,compose_post,,,,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,G0,-0.00666666666666671,0.94,compose_post,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,B0,-0.00666666666666671,0.94,compose_post,,-0.9591666666666666,0.04083333333333339,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,0.9591666666666666,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,PMX,-0.00666666666666671,0.94,compose_post,,-0.9591666666666666,0.04083333333333339,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,0.9591666666666666,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,PMX_inclusive,-0.00666666666666671,0.94,compose_post,,-0.9583673611111111,0.041632638888888907,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,0.9583673611111111,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,Gstar,0.0,1.0,read_home_timeline,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,GID,0.0,1.0,read_home_timeline,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,Gselected,0.0,1.0,read_home_timeline,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,G_without_deadline,0.0,1.0,read_home_timeline,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,G_without_selection,0.0,1.0,read_home_timeline,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,G_without_completion,0.0,1.0,read_home_timeline,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,G0,0.0,1.0,read_home_timeline,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,B0,0.0,1.0,read_home_timeline,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,PMX,0.0,1.0,read_home_timeline,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,PMX_inclusive,0.0,1.0,read_home_timeline,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,Gstar,-0.02833333333333332,0.9033333333333333,read_user_timeline,,-0.915,0.08499999999999996,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,0.915,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,GID,-0.02833333333333332,0.9033333333333333,read_user_timeline,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,Gselected,-0.02833333333333332,0.9033333333333333,read_user_timeline,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,G_without_deadline,-0.02833333333333332,0.9033333333333333,read_user_timeline,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,G_without_selection,-0.02833333333333332,0.9033333333333333,read_user_timeline,,-0.915,0.08499999999999996,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,0.915,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,G_without_completion,-0.02833333333333332,0.9033333333333333,read_user_timeline,,-0.915,0.08499999999999996,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,0.915,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,G0,-0.02833333333333332,0.9033333333333333,read_user_timeline,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,B0,-0.02833333333333332,0.9033333333333333,read_user_timeline,,-0.915,0.08499999999999996,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,0.915,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,PMX,-0.02833333333333332,0.9033333333333333,read_user_timeline,,-0.915,0.08499999999999996,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,0.915,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,PMX_inclusive,-0.02833333333333332,0.9033333333333333,read_user_timeline,,-0.915,0.08499999999999996,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/3,0.915,unsupported,v3-main-771601/deathstarbench_social_network/split/N/3,,False,0,1
unrestricted target business-event law; not a confidence interval,,Gstar,0.015000000000000013,0.9475,compose_post,,-0.9341666666666667,0.0658333333333333,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/4,0.9341666666666667,unsupported,v3-main-771601/deathstarbench_social_network/split/N/4,,False,0,1
unrestricted target business-event law; not a confidence interval,,GID,0.015000000000000013,0.9475,compose_post,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/4,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/4,,False,0,1
unrestricted target business-event law; not a confidence interval,,Gselected,0.015000000000000013,0.9475,compose_post,,,,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/4,,unsupported,v3-main-771601/deathstarbench_social_network/split/N/4,,False,0,1
unrestricted target business-event law; not a confidence interval,,G_without_deadline,0.015000000000000013,0.9475,compose_post,,-0.9966666666666667,0.0033333333333332993,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/4,0.9966666666666667,unsupported,v3-main-771601/deathstarbench_social_network/split/N/4,,False,0,1
unrestricted target business-event law; not a confidence interval,,G_without_selection,0.015000000000000013,0.9475,compose_post,,-0.9341666666666667,0.0658333333333333,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/4,0.9341666666666667,unsupported,v3-main-771601/deathstarbench_social_network/split/N/4,,False,0,1
unrestricted target business-event law; not a confidence interval,,G_without_completion,0.015000000000000013,0.9475,compose_post,,,,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/4,,unsupported,v3-main-771601/deathstarbench_social_network/split/N/4,,False,0,1
unrestricted target business-event law; not a confidence interval,,G0,0.015000000000000013,0.9475,compose_post,,-1.0,0.0,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/4,1.0,unsupported,v3-main-771601/deathstarbench_social_network/split/N/4,,False,0,1
unrestricted target business-event law; not a confidence interval,,B0,0.015000000000000013,0.9475,compose_post,,-0.9341666666666667,0.0658333333333333,,changed_placement_joint_law_not_identified_from_source_calibration,v3-main-771601/deathstarbench_social_network/colocated/N/4,0.9341666666666667,unsupported,v3-main-771601/deathstarbench_social_network/split/N/4,,False,0,1
